rank,prob_cough,source,original_path,review_path,status
186,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank186_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs003notsure.wav,copied
187,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank187_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm017.wav,copied
188,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm016.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank188_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm016.wav,copied
189,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm019.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank189_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm019.wav,copied
190,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank190_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm018.wav,copied
191,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank191_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm013.wav,copied
192,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank192_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm012.wav,copied
193,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm015.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank193_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm015.wav,copied
194,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm014.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank194_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm014.wav,copied
195,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm025.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank195_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm025.wav,copied
196,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm024.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank196_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm024.wav,copied
197,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank197_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs002.wav,copied
198,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank198_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs001.wav,copied
199,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm021.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank199_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm021.wav,copied
200,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank200_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm020.wav,copied
201,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm023.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank201_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm023.wav,copied
202,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm022.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank202_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm022.wav,copied
203,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm006notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank203_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm006notsure.wav,copied
204,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank204_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm006.wav,copied
205,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm008notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank205_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm008notsure.wav,copied
206,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm007notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank206_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm007notsure.wav,copied
207,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank207_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm003notsure.wav,copied
208,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank208_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm002.wav,copied
209,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm005notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank209_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm005notsure.wav,copied
210,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm004notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank210_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm004notsure.wav,copied
211,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank211_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs004.wav,copied
212,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank212_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs003.wav,copied
213,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank213_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs006.wav,copied
214,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank214_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs005.wav,copied
215,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm010notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank215_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm010notsure.wav,copied
216,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm009notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank216_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm009notsure.wav,copied
217,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs002double.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank217_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs002double.wav,copied
218,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank218_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs001.wav,copied
219,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank219_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFm001.wav,copied
220,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs005seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank220_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs005seq1.wav,copied
221,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs004seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank221_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs004seq1.wav,copied
222,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank222_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs008.wav,copied
223,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank223_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs006.wav,copied
224,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank224_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFm003notsure.wav,copied
225,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank225_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFm002.wav,copied
226,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank226_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs003.wav,copied
227,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank227_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs001.wav,copied
228,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs005notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank228_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs005notsure.wav,copied
229,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank229_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs004.wav,copied
230,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank230_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs008.wav,copied
231,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank231_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs006.wav,copied
232,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank232_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs001notsure.wav,copied
233,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank233_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFs009.wav,copied
234,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank234_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs003.wav,copied
235,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrail1LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank235_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrail1LFs002.wav,copied
236,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank236_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs007.wav,copied
237,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank237_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm005.wav,copied
238,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank238_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm004.wav,copied
239,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank239_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm007.wav,copied
240,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank240_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm006.wav,copied
241,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank241_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm001.wav,copied
242,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs025.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank242_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs025.wav,copied
243,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank243_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm003.wav,copied
244,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank244_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm002.wav,copied
245,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank245_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm013.wav,copied
246,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank246_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm012.wav,copied
247,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm015.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank247_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm015.wav,copied
248,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm014.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank248_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm014.wav,copied
249,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank249_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm009.wav,copied
250,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank250_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm008.wav,copied
251,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank251_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm011.wav,copied
252,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank252_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm010.wav,copied
253,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs024.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank253_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs024.wav,copied
254,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank254_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs013.wav,copied
255,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank255_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs012.wav,copied
256,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs015.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank256_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs015.wav,copied
257,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs014.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank257_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs014.wav,copied
258,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank258_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs009.wav,copied
259,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank259_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs008.wav,copied
260,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank260_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs011.wav,copied
261,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank261_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs010.wav,copied
262,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs021.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank262_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs021.wav,copied
263,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank263_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs020.wav,copied
264,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs023.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank264_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs023.wav,copied
265,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs022.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank265_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs022.wav,copied
266,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank266_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs017.wav,copied
267,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs016.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank267_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs016.wav,copied
268,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs019.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank268_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs019.wav,copied
269,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair4barrenTrial3LFs018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank269_pNA_soundwel_NMBUNMBUBarrenPair4barrenTrial3LFs018.wav,copied
270,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrentrial2LFs017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank270_pNA_soundwel_NMBUNMBUBarrenPair13barrentrial2LFs017.wav,copied
271,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank271_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm017.wav,copied
272,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm016notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank272_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm016notsure.wav,copied
273,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm019notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank273_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm019notsure.wav,copied
274,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm018notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank274_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm018notsure.wav,copied
275,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm013notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank275_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm013notsure.wav,copied
276,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm012notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank276_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm012notsure.wav,copied
277,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair10barrenTrial1LFm015notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank277_pNA_soundwel_NMBUNMBUBarrenPair10barrenTrial1LFm015notsure.wav,copied
